IDPEL,TARIF_LAMA,DAYA_LAMA,TARIF,DAYA,TGLBAYAR,M-7,M-6,M-5,M-4,M-3,M-2,M-1,M,M+1,M+2,M+3,M+4,M+5,M+6,M+7,MEAN_BEFORE,MEAN_AFTER,GROWTH_RATE
225000368258,S2T,900,S2T,5500,2022-04-03 20:11:00,,,205.5,0.0,0.0,0.0,215.8,0.0,0.0,0.0,0.0,103.9,103.9,103.9,103.9,70.21666666666667,59.371428571428574,-15.45
225000340003,S2T,900,S2T,2200,2022-04-08 10:43:32,,,205.5,0.0,0.0,0.0,102.8,123.0,0.0,123.0,0.0,61.5,0.0,123.0,0.0,71.88333333333334,43.92857142857143,-38.89
225021532627,S2,1300,S2,3500,2022-04-11 18:52:27,222.0,124.0,173.0,241.0,240.0,169.0,199.0,125.0,169.0,119.0,104.0,110.0,123.0,180.0,120.0,186.625,132.14285714285714,-29.19
225000287501,S2T,1300,S2T,2200,2022-04-14 09:13:27,,,66.1,0.0,0.0,66.1,0.0,66.1,61.5,0.0,0.0,61.5,0.0,61.5,61.5,33.05,35.142857142857146,6.33
225010013609,S2,3500,S2,4400,2022-04-14 09:14:44,261.0,253.0,264.0,269.0,260.0,247.0,291.0,483.0,454.0,297.0,331.0,289.0,289.0,328.0,301.0,291.0,327.0,12.37
225010044657,R2T,5500,R3T,11000,2022-04-15 13:17:42,,,415.8,761.8,415.6,554.0,692.8,703.2999999999998,374.4,748.8,848.7,848.8000000000001,848.8000000000001,1697.5999999999997,1379.1999999999998,590.55,963.7571428571428,63.2
225000006908,R1MT,900,R1T,2200,2022-04-15 20:34:49,,,13.9,69.2,138.4,69.2,138.4,133.9,355.9,0.0,323.5,64.7,388.2,64.7,323.5,93.83333333333331,217.2142857142857,131.49
225010068280,S2,900,S2,2200,2022-04-18 08:15:57,268.0,316.0,391.0,443.0,441.0,286.0,431.0,308.0,421.0,496.0,376.0,607.0,550.0,543.0,549.0,360.5,506.0,40.36
225010055492,S2,900,S2,4400,2022-04-18 12:48:59,133.0,75.0,59.0,55.0,57.0,62.0,68.0,106.0,86.0,68.0,72.0,72.0,65.0,74.0,66.0,76.875,71.85714285714286,-6.53
225010041798,S2,900,S2,2200,2022-04-19 11:23:17,316.0,310.0,301.0,303.0,320.0,292.0,301.0,356.0,304.0,290.0,279.0,276.0,253.0,258.0,250.0,312.375,272.85714285714283,-12.65
225010004922,S2,450,S2,2200,2022-04-19 14:02:24,334.0,342.0,330.0,337.0,326.0,217.0,414.0,333.0,324.0,317.0,323.0,319.0,287.0,304.0,313.0,329.125,312.42857142857144,-5.07
225000378967,B1T,900,B1T,5500,2022-04-23 11:05:01,,,0.0,0.0,0.0,29.7,0.0,0.0,0.0,0.0,85.0,85.0,85.0,85.0,85.0,4.95,60.71428571428572,1126.55
225000279349,R1T,1300,R2T,3500,2022-04-23 15:06:01,,,161.8,530.6,401.2000000000001,258.8,452.9,353.8,0.0,323.5,296.8,110.0,275.0,275.0,275.0,359.8500000000001,222.18571428571428,-38.26
225000279181,R1T,1300,R1T,2200,2022-04-23 15:07:17,,,258.8,388.2000000000001,129.4,129.4,452.9,418.5,0.0,323.5,647.0,129.4,323.5,323.5,323.5,296.2,295.7714285714286,-0.14
225000283543,R1T,1300,R1T,2200,2022-04-24 15:43:39,,,161.8,129.4,194.1,194.1,64.7,194.1,64.7,194.1,0.0,129.4,194.1,64.7,161.8,156.36666666666667,115.54285714285716,-26.11
225000155584,R1T,1300,R2T,5500,2022-04-26 14:34:57,,,142.4,129.4,0.0,0.0,129.6,32.4,0.0,0.0,0.0,0.0,0.0,0.0,1111.0,72.3,158.71428571428572,119.52
225000130543,B1T,900,B1T,3500,2022-04-27 20:25:45,,,445.2,296.8,371.0,148.4,0.0,29.7,0.0,255.0,85.0,255.0,170.0,170.0,170.0,215.1833333333333,157.85714285714286,-26.64
225010100004,S2,2200,S2,5500,2022-04-28 10:10:15,213.0,201.0,193.0,211.0,202.0,228.0,224.0,280.0,287.0,196.0,259.0,249.0,216.0,256.0,259.0,219.0,246.0,12.33
225094250634,S2,900,S2,2200,2022-04-28 10:13:30,47.0,37.0,42.0,42.0,44.0,44.0,59.0,78.0,61.0,46.0,47.0,43.0,38.0,41.0,49.0,49.125,46.42857142857143,-5.49
225000222816,S2T,450,S2T,2200,2022-04-28 13:33:56,,,0.0,0.0,143.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.96666666666667,0.0,-100.0
225000309909,B1T,2200,B1T,5500,2022-04-28 14:23:45,,,342.1,340.0,425.0,382.5,510.0,255.0,297.5,340.0,425.0,467.5,552.5,467.5,510.0,375.76666666666665,437.1428571428572,16.33
225000368848,S2T,1300,S2T,5500,2022-04-28 14:32:50,,,264.1,0.0,264.1,264.1,528.2,0.0,415.4,415.4,207.7,415.4,727.0,207.7,207.7,220.08333333333331,370.9,68.53
225000218319,R1MT,900,R1T,2200,2022-04-28 15:31:59,,,69.2,138.4,69.2,103.8,138.4,138.4,129.4,129.4,64.7,129.4,64.7,129.4,64.7,109.56666666666668,101.67142857142858,-7.21
225000375243,S2T,2200,S2T,7700,2022-05-09 09:52:29,,0.0,0.0,32.4,97.1,64.7,0.0,207.7,0.0,0.0,103.9,103.9,103.9,0.0,207.7,57.41428571428571,74.20000000000002,29.24
225000178667,R1T,1300,R2T,3500,2022-05-09 14:08:01,,194.1,258.8,258.8,258.8,258.8,258.8,258.8,258.8,330.0,330.0,385.0,330.0,330.0,330.0,249.55714285714288,327.6857142857143,31.31
225000369002,S2T,1300,S2T,3500,2022-05-10 07:35:21,,205.5,0.0,215.8,0.0,205.5,0.0,0.0,103.9,103.9,207.7,103.9,311.6,207.7,103.9,89.54285714285713,163.22857142857146,82.29
225000201609,R1T,900,R2T,5500,2022-05-10 10:59:45,,206.0,206.0,154.6,154.6,185.5,154.6,206.9,291.6,275.0,297.0,302.5,247.5,247.5,247.5,181.17142857142855,272.65714285714284,50.5
225000054613,R1MT,900,R2T,5500,2022-05-10 11:04:29,,346.0,311.40000000000003,207.6,276.8,346.0,276.8,364.9,355.9,385.0,385.0,330.0,385.0,275.0,357.5,304.2142857142857,353.3428571428572,16.15
225157007227,R1M,900,R1,2200,2022-05-10 11:33:23,380.0,451.0,397.0,465.0,382.0,467.0,431.0,421.0,321.0,295.0,300.0,343.0,373.0,0.0,0.0,424.25,233.14285714285717,-45.05
225000126331,S2T,450,S2T,2200,2022-05-12 08:50:56,,143.8,57.6,143.8,287.6,0.0,287.6,0.0,0.0,0.0,0.0,61.5,184.5,430.5,393.6,131.4857142857143,152.87142857142857,16.26
225000054700,R1MT,900,R1T,2200,2022-05-13 13:45:15,,138.3,138.3,172.9,0.0,138.3,138.3,138.3,258.8,271.8,129.4,129.4,129.4,258.8,258.8,123.4857142857143,205.2,66.17
225000111181,R1MT,900,R1T,2200,2022-05-13 13:50:06,,207.6,242.2,207.6,207.6,207.6,346.0,198.6,323.5,207.1,258.8,226.5,129.4,64.7,32.4,231.02857142857147,177.48571428571432,-23.18
225000263680,R1MT,900,R1T,2200,2022-05-15 15:57:02,,138.4,138.4,138.4,138.4,173.0,207.5,237.7,161.8,161.9,226.50000000000003,64.7,226.5,129.5,239.6,167.4,172.92857142857142,3.3
225000116996,R2T,3500,R2T,5500,2022-05-16 16:15:06,,582.3,614.6999999999999,647.0,647.0,711.6999999999999,388.2,647.0,647.0,880.0,825.0,550.0,1111.0,880.0,825.0,605.4142857142857,816.8571428571429,34.93
225000031618,S2T,450,S2T,5500,2022-05-16 16:23:48,,0.0,0.0,0.0,0.0,0.0,0.0,143.8,0.0,103.9,103.9,103.9,103.9,103.9,0.0,20.542857142857144,74.21428571428571,261.27
225174752546,R1M,900,R2,3500,2022-05-16 16:37:08,307.0,310.0,259.0,319.0,281.0,320.0,290.0,101.0,255.0,381.0,364.0,294.0,370.0,370.0,331.0,273.375,337.85714285714283,23.59
225000026677,R1MT,900,R1T,2200,2022-05-17 15:22:56,,207.5,207.5,138.3,207.5,414.9,0.0,0.0,323.5,129.4,129.4,258.8,323.5,0.0,323.5,167.95714285714283,212.58571428571423,26.57
225010158878,R1MT,900,R1T,2200,2022-05-20 13:46:34,,276.8,553.2,415.0,138.4,553.4,276.6,535.4000000000001,258.8,258.8,258.8,517.6,129.4,517.6,258.8,392.6857142857143,314.25714285714287,-19.97
225000230956,R1MT,900,R2T,3500,2022-05-20 14:41:17,,103.8,138.4,69.2,48.5,41.7,0.0,397.8999999999999,808.9000000000002,742.5,825.0,907.5,907.5,1100.0,990.0,114.2142857142857,897.342857142857,685.67
